name,prefecture_code,address,access,description,period,checkin,checkout,phone,contact_link
折爪岳オートキャンプ場,3,岩手県二戸市福岡織詰,八戸自動車道一戸ICから国道4号で二戸方面へ。市街手前から県道24号で九戸村方面へ進み、一般道で折爪岳山頂目指して現へ。一戸ICから15km,管理棟、食堂、炊事棟、トイレ、温水シャワーなど,シーズン営業4月下旬～11月末,12:00,10:00,0195-23-7599,https://www.city.ninohe.lg.jp/info/336
盛岡市外山森林公園キャンプ場,3,岩手県盛岡市玉山区薮川大の平31-1,東北自動車道盛岡ICから国道46・4号・455号で岩泉方面へ。入口看板で右折し現へ。盛岡ICから25km,管理棟、売店、炊事棟、トイレ、自動販売機、食堂、夜間照明、ファイヤーサークル、子供の遊具、多目的広場、BBQ場,シーズン営業7月1日～9月1日,14:00,10:00,019-681-5132,https://www.city.morioka.iwate.jp/kankou/taiken/1000894.html
つぶ沼広場キャンプ場,3,岩手県奥州市胆沢区若柳谷子沢,東北自動車道水沢ICから国道4号・397号で石淵方面へ。石淵ダム先の左手に現。水沢ICから30km,炊事棟、オートサイト電源なし(5区画)、トイレなど,シーズン営業4月下旬～11月15日,フリー,フリー,0197-34-0313,https://www.city.oshu.iwate.jp/map/18416.html
花泉運動公園キャンプ場,3,岩手県一関市花泉町花泉伊勢沢22,東北自動車道一関ICから約30分,,シーズン営業5月～10月末,フリー,フリー※宿泊施設はイン17:00まで,0191-82-1086,http://www.ichinoseki-sports.or.jp/shisetsu/hanaizumi/camp.html
刈生沢の滝渓流公園,3,岩手県一関市花泉町金沢,東北自動車道一関ICから国道342号で一関市街へ。さらに登米方面へ進み、花泉で県道21号へ左折、藤沢方面へ進み一般道経由で現へ。一関ICから25km,炊事棟、トイレ、夜間照明、多目的広場など,通年営業,フリー,フリー,0191-82-2211,https://www.ichitabi.jp/spot/data.php?p=115
黄金山キャンプ場,3,岩手県一関市千厩町小梨,東北自動車道一関ICから国道342号・4号・284号で千厩町千厩へ。前田交差点で一般道へ右折、新峠方面へ進み9kmで現。一関ICから26km,,シーズン営業５月１日～１０月３１日,フリー,フリー,0191-52-2496,https://iwatetabi.jp/spot/detail.spn.php?spot_id=368
姉吉キャンプ場,3,岩手県宮古市重茂姉吉,"アクセス
JR宮古駅からバスで70分　バス停姉吉下車徒歩約20分
JR宮古駅から車で45分
東北自動車道盛岡南ICから車で160分",,通年営業（日帰り専門）,,日帰り専門,0193-68-2316,https://www.city.miyako.iwate.jp/kanko/canp_stop.html
玉川野営場,3,岩手県九戸郡野田村玉川,〔最寄駅〕三陸鉄道　野田玉川駅から約1km,,シーズン営業５月１日～１０月３１日,フリー,フリー,0194-78-2963,https://www.noda-kanko.com/kankou/stay/tamagawacamp.html
久慈平岳キャンプ場,3,岩手県九戸郡洋野町上舘第55割49-3,二戸駅 → 【バス120分】 向田バス停 → 【徒歩60分】 久慈平岳キャンプ場、軽米IC → 【車60分】 久慈平岳キャンプ場,,5月1日～11月15日営業,フリー,フリー,0194-77-2111,https://iwatetabi.jp/spot/detail.spn.php?spot_id=92
姫神山一本杉園地キャンプ場,3,岩手県盛岡市玉山区馬場前田33-162,東北自動車道滝沢ICから国道4号で玉山方面へ。渋民の先、芋田で一般道へ右折し約5km。滝沢ICから15km,炊事棟、トイレ、夜間照明など,シーズン営業4月上旬～11月下旬,フリー,フリー,019-683-3852,https://www.city.morioka.iwate.jp/shisetsu/sports/koen/1035887.html
二戸市民の森,3,岩手県二戸市金田一大清水,いわて銀河鉄道線 金田一温泉駅より車で約18分,トイレ(非水洗)、炊事場など,要確認,フリー,フリー,0195-23-3111,https://iwatetabi.jp/spot/detail.spn.php?spot_id=1064
稲庭岳キャンプ場,3,岩手県二戸市浄法寺町山内73,八戸自動車道浄法寺ICから県道6号で安代方面へ。たから橋で県道181号へ右折し約6km。浄法寺ICから15km,管理棟、炊事棟、トイレ、ファイヤーサークル、子供の遊具、多目的広場など,シーズン営業5～10月,フリー,フリー,0195-38-4473,https://www.city.ninohe.lg.jp/info/2112
源兵衛平高原キャンプ場,3,岩手県宮古市刈屋第9割98-6,岩手刈屋駅から車で30分,,4月～10月,フリー,フリー,0193-72-2111,https://www.city.miyako.iwate.jp/index/sosiki/n_shisho.html
大間崎テントサイト,2,青森県下北郡大間町大字大間字大間平17-1,"下北駅からバスで100分（下北交通佐井線下り「大間崎」停留所下車）
大間崎から徒歩で1分","テントサイト
炊事棟
休憩所",シーズン営業4月中旬から10月,フリー,フリー,0175-37-2111,https://oma-wide.net/menu/oomazaki_camp/
椿山キャンプ場,2,青森県東津軽郡平内町東田沢横峰,小湊駅から車で30分,"冬期間は公衆トイレ・炊事場は凍結防止のため閉鎖（止水）しております。
 ※公衆トイレは11月末まで、炊事場は10月末までご利用できます。",通年営業,フリー,フリー,017-755-2118,"https://www.town.hiranai.aomori.jp/index.cfm/7,132,30,129,html"
わかさぎ公園浜台キャンプ場,2,青森県上北郡東北町熊堂3-4,【車】第二みちのく有料道路上北ICから20分,シャワー、水洗トイレ、管理棟,シーズン営業5～10月末,フリー,フリー,0175-62-2581,https://www.aptinet.jp/Detail_display_00000611.html
青森県民の森梵珠山キャンプ場,2,青森県青森市浪岡大釈迦字沢内沢1-1,"JR青森駅前弘南バス乗り場より、五所川原行き乗車、大釈迦北口下車。バス停より自然ふれあいセンターまで4km（徒歩約40分）
JR奥羽本線、大釈迦駅下車（登山口まで5km、徒歩約1時間）",テント:10張（4～6人用）、水洗トイレ（車椅子可）,シーズン営業開設期間:6月上旬～9月下旬,フリー,フリー,0172-62-4527,https://www.aptinet.jp/Detail_display_00000097.html
滝ノ沢ふるさと砂防愛ランド,2,青森県北津軽郡中泊町中里区,不動の滝まで徒歩約20分。キャンプ場の利用は事前予約が必要。,"キャンプサイト
森のやぐら
せせらぎ広場",シーズン営業4月～11月,フリー,フリー,0173-57-2111,https://www.aptinet.jp/Detail_display_00000458.html
高野崎キャンプ場,2,青森県東津軽郡今別町袰月村下,東北自動車道青森ICから国道7号・280号で蟹田方面へ。さらに今別町方面へ進み、高野崎目標に現地へ。青森ICから60km,"サイト数・状況	テント専用約100張り収容、サイトは草
場内施設	管理棟、売店、炊事棟、トイレ、温水シャワー、夜間照明、自動販売機",4月下旬～10月末日まで,フリー,フリー,0174-35-3005,https://www.town.imabetsu.lg.jp/sightseeing/tourist/takanosaki.html
鶴居村キャンプ場,1,北海道阿寒郡鶴居村鶴居西8,釧路市内より道道53号、道道1093号経由で35km、車で約45分。,テント専用サイト(約100張)、自動販売機、炊事場、バーベキュー場、水洗トイレなど,シーズン営業5月1日～10月末,フリー,フリー,,
北海道立トムテ文化の森キャンプ場,1,北海道名寄市日進なよろ健康の森,道央自動車道・士別剣淵ICより30km、車で約45分。,管理棟、テント専用サイト(20区画)、炊事場、野外炉、バーベキュー場、自動販売機、水洗トイレなど,シーズン営業5月1日～10月末まで,フリー,フリー,,
山部自然公園太陽の里キャンプ場,1,北海道富良野市山部西19線,道東自動車道・占冠ICより41km、車で約55分。,管理棟、テント専用サイト(約500張)、宿泊棟、炊事場、売店、自動販売機、レストラン、ファイヤーサークル、テニスコート、パークゴルフ場、温水シャワー、洗濯機、水洗トイレ、アスレチック遊具など,シーズン営業5月上旬～10月中旬まで,フリー,フリー,,
東大沼キャンプ場,1,北海道亀田郡七飯町東大沼,道央自動車道・大沼公園ICより10㎞、車で約20分。,テント専用サイト、炊事場、トイレなど,シーズン営業5月上旬～10月下旬まで,フリー,フリー,,
キムアネップ岬キャンプ場,1,北海道常呂郡佐呂間町幌岩,網走市中心部からオヨ路50km、車で約55分。,テント専用サイト、炊事場、コインシャワー、トイレなど,シーズン営業6月上旬～9月まで,フリー,フリー,,
みさき台公園キャンプ場,1,北海道苫前郡初山別村豊岬みさき台公園内,,管理棟、テント専用サイト(約80張)、バンガロー9棟、炊事場、自動販売機、水洗トイレなど,"シーズン営業キャンプ場は4月下旬から10月下旬まで
バンガロー利用期間は、5月1日から10月31日までの6ヶ月間",13:00,12:00,,
岩尾内湖白樺キャンプ場,1,北海道士別市朝日町岩尾内,道央自動車道・士別剣淵ICより39km、車で約70分。,管理棟、オートフリーサイト(約200台)、炊事場、温水シャワー、売店、自動販売機、ランドリー、水洗トイレなど,シーズン営業5月上旬～10月末まで,フリー,フリー,,
ナウマン公園キャンプ場,1,北海道中川郡幕別町忠類白銀町390-4,帯広広尾自動車道・中札内ICより23km、車で約25分。,テント専用サイト(約20張)、炊事場、バーベキュー場、自動販売機、遊具、パークゴルフ場、水洗トイレなど,シーズン営業5月1日～11月3日まで,フリー,フリー,,
西神楽公園キャンプ場,1,北海道旭川市西神楽南1条1西神楽公園内,道央自動車道・旭川鷹栖ICより17km、車で約30分。,管理棟、テント専用サイト(約20張)、炊事場、遊具、東屋、トイレなど,シーズン営業7月1日～8月末まで,フリー,フリー,,
川下海浜施設,1,北海道石狩市浜益区川下15-2先,道央自動車道・滝川ICより61km、車で約85分。,管理棟、テント専用サイト(約300張)、炊事場、水洗トイレなど,シーズン営業5月上旬～10月末まで,フリー,フリー,,
かもめ島キャンプ場,1,北海道檜山郡江差町鴎島,道央自動車道・大沼公園ICより70km、車で約80分。,テント専用サイト(約50張)、水場、シャワー(冷水)、水洗トイレなど,シーズン営業7月中旬～8月中旬まで,フリー,フリー,,
稚内森林公園キャンプ場,1,北海道稚内市ヤムワッカナイ,"国道40号線から：約3.5km
　道道から：約1.5km
　市街から：約2.0km
　稚内駅から：約3.0km",テント専用サイト(約100張)、炊事場、野外炉、水洗トイレなど,シーズン営業5月1日～10月末まで,フリー,フリー,,
きりたっぷ岬キャンプ場,1,北海道厚岸郡浜中町湯沸41,釧路市中心部からおよそ82km、車で約1時間半。,管理棟、テント専用サイト(約100張)、バンガロー(18棟)、炊事場、簡易水洗トイレ、ランドリー、ドッグラン、ゴミステーション、など,シーズン営業6月中旬～10月中旬まで,14:00,12:00,,
湯の沢水辺公園,1,北海道北斗市茂辺市ノ渡462-1,道央自動車道・大沼公園ICより40km、車で約50分。,オートサイト(35区画)、炊事場、水洗トイレなど,シーズン営業4月中旬～11月上旬まで,フリー,フリー,,
呼人浦キャンプ場,1,北海道網走市呼人,網走市中心部からおよそ5.5km、車で約10分。,テント専用サイト(約100張)、炊事場、水洗トイレ,シーズン営業4月下旬～9月下旬まで,フリー,フリー,,
旭川市21世紀の森ふれあい広場,1,北海道旭川市東旭川町瑞穂904,道央自動車道・旭川北ICより28km、車で約55分。,テント専用サイト(約50張)、水場、多目的広場、水洗トイレなど,シーズン営業5月下旬～11月上旬まで,16:00,10:00,,
黄金岬キャンプ場,1,北海道留萌市大町,深川留萌自動車道・留萌大和田ICより9km、車で約15分。,テント専用サイト(約20張)、炊事場、自動販売機、水洗トイレ,シーズン営業4月下旬～10月上旬まで,フリー,フリー,,
来止臥野営場,1,北海道釧路郡釧路町昆布森来止臥,釧路市役所よりおよそ20㎞、車で約35分。,オートフリーサイト(約100台)、炊事場、トイレなど,シーズン営業7月中旬～10月下旬まで,フリー,フリー,,
道営野塚野営場,1,北海道積丹郡積丹町野塚町浜中,札樽自動車道・小樽ICより61km、車で約80分。,テント専用サイト(約100張)、炊事場、水洗トイレなど,シーズン営業5月上旬～10月末まで,フリー,フリー,,
北村中央公園ふれあい広場,1,北海道岩見沢市北村赤川156-1,道央自動車道・岩見沢ICより12.5㎞、車で約20分。,管理棟、テント専用サイト(約100張)、炊事場、自動販売機、遊具、水洗トイレなど,シーズン営業4月29日～10月31日まで,フリー,フリー,,
層雲峡野営場,1,北海道上川郡上川町層雲峡,旭川紋別自動車道・上川層雲峡ICより21km、車で約20分。,管理棟、テント専用サイト(約20張)、炊事場、水洗トイレなど,シーズン営業7月上旬～9月末まで,フリー,フリー,,
ウスタイベ千畳岩キャンプ場,1,北海道枝幸郡枝幸町岬町,道央自動車道・士別剣淵ICより123km、車で約2時間。,オートサイト(フリー約150台)、炊事場、多目的広場、トイレなど,シーズン営業6月1日～10月末まで,フリー,フリー,,
サホロ湖キャンプ場,1,北海道上川郡新得町新内サホロ湖,道東自動車道・十勝清水ICより27km、車で約45分。,テント専用サイト(約500張)、炊事場、ファイヤーサークル、多目的広場、遊具、水洗トイレなど,シーズン営業5月1日～10月末まで,フリー,フリー,,
アルトリ岬キャンプ場,1,北海道伊達市南有珠町107,道央自動車道・伊達ICより12km、車で約20分。,テント専用サイト(約20張)、炊事場、トイレなど,シーズン営業4月下旬～10月末まで,フリー,フリー,,
札内川園キャンプ場,1,北海道河西郡中札内村南札内713,帯広広尾自動車道・芽室帯広ICより53km、車で約65分。,管理棟、オートサイト(約50台)、宿泊棟、売店、自動販売機、カフェ、レストラン、炊事場、バーベキューハウス、温水シャワー、トイレ、遊具広場、テニスコート、パークゴルフ場など,シーズン営業4月上旬～10月下旬まで(ご利用前に現へお問い合わせください。),フリー(宿泊施設は15:00または17:00),フリー,,
賀老高原キャンプ場,1,北海道島牧郡島牧村賀老,黒松内新道・黒松内ICより65km、車で約100分。,テント専用サイト(約100張)、炊事場、トイレなど,シーズン営業6月下旬～10月下旬まで,フリー,フリー,,
チミケップ湖キャンプ場,1,北海道網走郡津別町沼沢204-1,北見市中心部よりおよそ24km、車で約45分。,テント専用サイト(約30張)、炊事場、水洗トイレ,シーズン営業5月中旬～10月末まで(ご利用前にご確認お願いします),フリー,フリー,,
